url:      https://elite-redux-staging.pages.dev/
build:    github:d45f186c7af7287a259ec4b1e4c200e213e0e9de:run-33251084223.1
ua:       Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 OPR/134.0.0.0
platform: Win32
screen:   2560x1440 @1.5x  devmem:32 GB
[03:35:23.465] LOG: Applied X Speed 
[03:35:24.902] LOG: Applied X Speed 
[03:35:24.902] LOG: Applied X Speed 
[03:35:24.902] LOG: %cStart Phase MessagePhase color:green;
[03:35:25.068] LOG: %cStart Phase VictoryPhase color:green;
[03:35:25.068] LOG: Applied Soothe Bell 
[03:35:25.068] LOG: Applied Soothe Bell 
[03:35:25.069] LOG: %cStart Phase MoveEndPhase color:green;
[03:35:25.069] LOG: %cStart Phase CheckInterludePhase color:green;
[03:35:25.069] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:35:25.069] LOG: %cStart Phase PositionalTagPhase color:green;
[03:35:25.069] LOG: %cStart Phase BerryPhase color:green;
[03:35:25.069] LOG: Applied X Speed 
[03:35:25.069] LOG: Applied X Speed 
[03:35:25.070] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:35:25.070] LOG: Applied X Speed 
[03:35:25.070] LOG: Applied X Speed 
[03:35:25.070] LOG: %cStart Phase TurnEndPhase color:green;
[03:35:25.070] LOG: Applied X Speed 
[03:35:25.071] LOG: Applied X Speed 
[03:35:25.071] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:35:25.450] LOG: %cStart Phase StatStageChangePhase color:green;
[03:35:25.895] LOG: %cStart Phase MessagePhase color:green;
[03:35:26.380] LOG: %cStart Phase HideAbilityPhase color:green;
[03:35:26.436] LOG: %cStart Phase SwitchPhase color:green;
[03:35:26.545] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:35:26.545] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:35:27.459] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:35:27.631] LOG: Applied Calcium 
[03:35:27.951] LOG: Applied X Speed 
[03:35:27.951] LOG: Applied X Speed 
[03:35:27.951] LOG: Applied X Speed 
[03:35:27.952] LOG: Applied X Speed 
[03:35:27.952] LOG: Applied X Speed 
[03:35:27.952] LOG: Applied X Speed 
[03:35:27.953] LOG: Applied X Speed 
[03:35:27.953] LOG: Applied X Speed 
[03:35:27.953] LOG: %cStart Phase ShinySparklePhase color:green;
[03:35:28.201] LOG: %cStart Phase PostSummonPhase color:green;
[03:35:28.201] LOG: Ran PSP for: Ledian
[03:35:28.201] LOG: Applied X Speed 
[03:35:28.201] LOG: Applied X Speed 
[03:35:28.201] LOG: Applied X Speed 
[03:35:28.202] LOG: Applied X Speed 
[03:35:28.202] LOG: Applied X Speed 
[03:35:28.202] LOG: Applied X Speed 
[03:35:28.203] LOG: Applied X Speed 
[03:35:28.203] LOG: Applied X Speed 
[03:35:28.203] LOG: %cStart Phase BattleEndPhase color:green;
[03:35:28.203] LOG: Battle Score: 411 (2 Turns x0.92)
[03:35:28.203] LOG: Total Score: 2404
[03:35:28.204] LOG: Applied Calcium 
[03:35:28.208] LOG: %cStart Phase TrainerVictoryPhase color:green;
[03:35:28.208] LOG: Rival Ivy
[03:35:28.208] LOG: Rival Ivy
[03:35:30.513] LOG: Dialogue saved as seen: dialogue:rival2Female.victory.1
[03:35:30.784] LOG: %cStart Phase MoneyRewardPhase color:green;
[03:35:31.089] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:35:31.090] LOG: Applied Calcium 
[03:35:31.284] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:35:31.645] LOG: %cStart Phase EggLapsePhase color:green;
[03:35:31.645] LOG: %cStart Phase EggLapsePhase color:green;
[03:35:31.645] LOG: %cStart Phase SelectModifierPhase color:green;
[03:35:31.645] LOG: Wave Seed: aWuDWY`SR|[dwBx^QNCb 13
[03:35:33.863] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:35:33.863] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:35:36.266] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:35:36.266] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:35:37.787] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:35:37.787] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:35:39.717] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:35:39.717] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:35:40.696] LOG: Applied Calcium 
[03:35:42.440] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:35:42.440] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:35:43.995] LOG: Applied Calcium 
[03:35:43.997] LOG: %cStart Phase NewBattlePhase color:green;
[03:35:43.997] LOG: Wave Seed: bXvEXZaTS}\exCy_RODc 14
[03:35:43.997] LOG: Starting trainer pool tier: RARE
[03:35:43.998] LOG: %cStart Phase ReturnPhase color:green;
[03:35:44.264] LOG: %cStart Phase ReturnPhase color:green;
[03:35:44.528] LOG: %cStart Phase ReturnPhase color:green;
[03:35:44.792] LOG: %cStart Phase ShowTrainerPhase color:green;
[03:35:45.048] LOG: %cStart Phase NextEncounterPhase color:green;
[03:35:45.055] LOG: Pokemon: Foe Audino | Species ID: 531 | Level: 23 | Nature: Relaxed (+Def/-Spd)
[03:35:45.055] LOG: Stats (IVs): HP: 80 (31), Atk: 39 (31), Def: 52 (31), Spatk: 45 (31), Spdef: 53 (31), Spd: 28 (31)
[03:35:45.055] LOG: Ability: Hospitality | Passive Ability: Tender Affection 
[03:35:45.055] LOG: Moveset: ["Draining Kiss","Calm Mind","Baby-Doll Eyes","Seismic Toss"]
[03:35:45.059] LOG: Pokemon: Foe Scovillain | Species ID: 952 | Level: 23 | Nature: Lonely (+Atk/-Def)
[03:35:45.059] LOG: Stats (IVs): HP: 66 (31), Atk: 58 (31), Def: 40 (31), Spatk: 56 (31), Spdef: 38 (31), Spd: 41 (31)
[03:35:45.059] LOG: Ability: Moody | Passive Ability: Water Absorb 
[03:35:45.059] LOG: Moveset: ["Fire Spin","Razor Leaf","Leech Seed","Snarl"]
[03:35:49.959] LOG: Battle Seed: wsOd5QIWd7rQgMQM
[03:35:49.959] LOG: Applied Carbos (enemy)
[03:35:49.960] LOG: Applied Carbos (enemy)
[03:35:49.960] LOG: Generated AI funcs
[03:35:50.003] DEBUG: Session data saved to slot 0!
[03:35:50.004] LOG: Applied Carbos (enemy)
[03:35:50.004] LOG: Wave Seed: bXvEXZaTS}\exCy_RODc 14
[03:35:50.508] LOG: Artist Zach
[03:35:50.855] LOG: Dialogue saved as seen: dialogue:artist.encounter.1
[03:35:50.924] LOG: Artist Zach
[03:35:51.536] LOG: %cStart Phase SummonPhase color:green;
[03:35:51.536] LOG: Zach
[03:35:51.820] LOG: Applied Carbos (enemy)
[03:35:52.139] LOG: %cStart Phase SummonPhase color:green;
[03:35:52.501] LOG: Applied Calcium 
[03:35:52.813] LOG: %cStart Phase ShinySparklePhase color:green;
[03:35:53.063] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:35:53.063] LOG: %cStart Phase InitEncounterPhase color:green;
[03:35:53.064] LOG: %cStart Phase PostSummonPhase color:green;
[03:35:53.064] LOG: Ran PSP for: Heatran
[03:35:53.064] LOG: %cStart Phase PostSummonPhase color:green;
[03:35:53.064] LOG: %cStart Phase PostSummonPhase color:green;
[03:35:53.064] LOG: Ran PSP for: Audino
[03:35:53.065] LOG: %cStart Phase PostSummonPhase color:green;
[03:35:53.065] LOG: %cStart Phase TurnInitPhase color:green;
[03:35:53.065] LOG: %cStart Phase CommandPhase color:green;
[03:35:53.552] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:35:53.552] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:35:54.106] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:35:54.108] LOG: %cStart Phase TurnStartPhase color:green;
[03:35:54.108] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:35:54.543] LOG: Applied Calcium 
[03:35:54.856] LOG: %cStart Phase ShinySparklePhase color:green;
[03:35:55.112] LOG: %cStart Phase PostSummonPhase color:green;
[03:35:55.112] LOG: Ran PSP for: Zapdos
[03:35:55.112] LOG: %cStart Phase MovePhase color:green;
[03:35:55.112] LOG: %cUser: Audino
Move: CALM_MIND
Use Mode: NORMAL color:orchid
[03:35:55.114] LOG: %cStart Phase MessagePhase color:green;
[03:35:55.376] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:55.869] LOG: %cStart Phase StatStageChangePhase color:green;
[03:35:55.869] LOG: %cStart Phase StatStageChangePhase color:green;
[03:35:56.314] LOG: %cStart Phase MessagePhase color:green;
[03:35:56.827] LOG: %cStart Phase StatStageChangePhase color:green;
[03:35:57.272] LOG: %cStart Phase MessagePhase color:green;
[03:35:57.785] LOG: %cStart Phase MoveEndPhase color:green;
[03:35:57.786] LOG: %cStart Phase CheckInterludePhase color:green;
[03:35:57.786] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:35:57.786] LOG: %cStart Phase PositionalTagPhase color:green;
[03:35:57.786] LOG: %cStart Phase BerryPhase color:green;
[03:35:57.786] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:35:57.787] LOG: %cStart Phase TurnEndPhase color:green;
[03:35:57.787] LOG: %cStart Phase TurnInitPhase color:green;
[03:35:57.787] LOG: %cStart Phase CommandPhase color:green;
[03:35:58.418] LOG: Move: JUMP_KICK Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Zapdos
[03:35:58.419] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:35:58.420] LOG: Battle Seed: wsOd5QIWd7rQgMQM
[03:35:58.420] LOG: %cStart Phase TurnStartPhase color:green;
[03:35:58.420] LOG: %cStart Phase MovePhase color:green;
[03:35:58.420] LOG: %cUser: Zapdos
Move: JUMP_KICK
Use Mode: NORMAL color:orchid
[03:35:58.421] LOG: %cStart Phase MessagePhase color:green;
[03:35:58.668] LOG: %cStart Phase MoveEffectPhase color:green;
[03:35:58.995] LOG: crit stage: +0
[03:35:58.996] LOG: Move: Jump Kick | Base damage: 39.11526530612245 | Power: 137.76020408163268 | Source attack: 72 | Target defense: 62
[03:35:58.997] LOG: Move: Jump Kick | Attack damage: 107
[03:35:58.998] LOG: %cStart Phase DamageAnimPhase color:green;
[03:35:59.008] LOG: %cStart Phase MessagePhase color:green;
[03:35:59.501] LOG: %cStart Phase FaintPhase color:green;
[03:36:00.633] LOG: %cStart Phase MessagePhase color:green;
[03:36:00.869] LOG: %cStart Phase VictoryPhase color:green;
[03:36:00.869] LOG: Applied Soothe Bell 
[03:36:00.870] LOG: Applied Soothe Bell 
[03:36:00.870] LOG: %cStart Phase MoveEndPhase color:green;
[03:36:00.870] LOG: %cStart Phase MovePhase color:green;
[03:36:00.870] LOG: %cStart Phase MoveEndPhase color:green;
[03:36:00.870] LOG: %cStart Phase CheckInterludePhase color:green;
[03:36:00.870] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:36:00.870] LOG: %cStart Phase PositionalTagPhase color:green;
[03:36:00.870] LOG: %cStart Phase BerryPhase color:green;
[03:36:00.870] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:36:00.870] LOG: %cStart Phase TurnEndPhase color:green;
[03:36:00.871] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:36:01.251] LOG: %cStart Phase StatStageChangePhase color:green;
[03:36:01.696] LOG: %cStart Phase MessagePhase color:green;
[03:36:02.182] LOG: %cStart Phase HideAbilityPhase color:green;
[03:36:02.238] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:36:02.807] LOG: Zach
[03:36:02.981] LOG: Applied Carbos (enemy)
[03:36:03.301] LOG: %cStart Phase PostSummonPhase color:green;
[03:36:03.301] LOG: Ran PSP for: Scovillain
[03:36:03.301] LOG: %cStart Phase TurnInitPhase color:green;
[03:36:03.301] LOG: %cStart Phase CommandPhase color:green;
[03:36:04.265] LOG: Move: FLOATY_FALL Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Zapdos
[03:36:04.266] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:36:04.267] LOG: Battle Seed: wsOd5QIWd7rQgMQM
[03:36:04.267] WARN: BattlerTag ER_BLEED is missing a score!
[03:36:04.268] LOG: %cStart Phase TurnStartPhase color:green;
[03:36:04.268] LOG: %cStart Phase MovePhase color:green;
[03:36:04.268] LOG: %cUser: Zapdos
Move: FLOATY_FALL
Use Mode: NORMAL color:orchid
[03:36:04.268] LOG: %cStart Phase MessagePhase color:green;
[03:36:04.522] LOG: %cStart Phase MoveEffectPhase color:green;
[03:36:05.050] LOG: crit stage: +0
[03:36:05.052] LOG: Move: Floaty Fall | Base damage: 40.890007722007724 | Power: 86.14285714285715 | Source attack: 72 | Target defense: 37
[03:36:05.053] LOG: Move: Floaty Fall | Attack damage: 118
[03:36:05.054] LOG: %cStart Phase DamageAnimPhase color:green;
[03:36:05.064] LOG: %cStart Phase MessagePhase color:green;
[03:36:05.557] LOG: %cStart Phase FaintPhase color:green;
[03:36:08.092] LOG: %cStart Phase MessagePhase color:green;
[03:36:08.349] LOG: %cStart Phase VictoryPhase color:green;
[03:36:08.349] LOG: Applied Soothe Bell 
[03:36:08.349] LOG: Applied Soothe Bell 
[03:36:08.350] LOG: %cStart Phase MoveEndPhase color:green;
[03:36:08.350] LOG: %cStart Phase TurnInitPhase color:green;
[03:36:08.350] LOG: %cStart Phase CheckInterludePhase color:green;
[03:36:08.350] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:36:08.350] LOG: %cStart Phase PositionalTagPhase color:green;
[03:36:08.350] LOG: %cStart Phase BerryPhase color:green;
[03:36:08.350] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:36:08.350] LOG: %cStart Phase TurnEndPhase color:green;
[03:36:08.350] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:36:08.731] LOG: %cStart Phase StatStageChangePhase color:green;
[03:36:09.176] LOG: %cStart Phase MessagePhase color:green;
[03:36:09.661] LOG: %cStart Phase HideAbilityPhase color:green;
[03:36:09.717] LOG: %cStart Phase BattleEndPhase color:green;
[03:36:09.717] LOG: Battle Score: 527 (3 Turns x0.79)
[03:36:09.717] LOG: Total Score: 2931
[03:36:09.718] LOG: Applied Calcium 
[03:36:09.720] LOG: %cStart Phase TrainerVictoryPhase color:green;
[03:36:09.720] LOG: Artist Zach
[03:36:09.720] LOG: Artist Zach
[03:36:10.384] LOG: Dialogue saved as seen: dialogue:artist.victory.1
[03:36:10.384] LOG: %cStart Phase MoneyRewardPhase color:green;
[03:36:10.530] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:36:10.683] LOG: %cStart Phase EggLapsePhase color:green;
[03:36:10.683] LOG: %cStart Phase EggLapsePhase color:green;
[03:36:10.683] LOG: %cStart Phase SelectModifierPhase color:green;
[03:36:10.683] LOG: Wave Seed: bXvEXZaTS}\exCy_RODc 14
[03:36:13.676] LOG: Applied Calcium 
[03:36:15.331] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:36:15.331] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:36:16.685] LOG: Applied Soothe Bell 
[03:36:16.686] LOG: %cStart Phase LevelUpPhase color:green;
[03:36:17.107] LOG: %cStart Phase NewBattlePhase color:green;
[03:36:17.107] LOG: Wave Seed: cYwFY[bUT~]fyDz`SPEd 15
[03:36:17.107] LOG: %cStart Phase NextEncounterPhase color:green;
[03:36:17.109] LOG: Starting species pool tier: BOSS
[03:36:17.114] LOG: Pokemon: Wild Dachsbun | Species ID: 927 | Level: 24 | Nature: Mild (+SpAtk/-Def)
[03:36:17.114] LOG: Stats (IVs): HP: 63 (18), Atk: 43 (13), Def: 54 (24), Spatk: 33 (23), Spdef: 46 (10), Spd: 58 (10)
[03:36:17.114] LOG: Ability: Gluttony | Passive Ability: Well-Baked Body | Boss Bars: 2
[03:36:17.114] LOG: Moveset: ["Lovely Bite","Encore","Growth","Baton Pass"]
[03:36:17.731] DEBUG: Session data saved to slot 0!
[03:36:17.731] LOG: Wave Seed: cYwFY[bUT~]fyDz`SPEd 15
[03:36:18.753] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:36:18.753] LOG: %cStart Phase CheckSwitchPhase color:green;
[03:36:19.107] LOG: %cStart Phase SwitchPhase color:green;
[03:36:19.206] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:36:19.206] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:36:19.782] LOG: %cStart Phase SwitchSummonPhase color:green;
[03:36:20.211] LOG: Applied Calcium 
[03:36:20.531] LOG: %cStart Phase ShinySparklePhase color:green;
[03:36:20.780] LOG: %cStart Phase PostSummonPhase color:green;
[03:36:20.780] LOG: Ran PSP for: Heatran
[03:36:20.781] LOG: %cStart Phase PostSummonPhase color:green;
[03:36:20.781] LOG: %cStart Phase InitEncounterPhase color:green;
[03:36:20.781] LOG: %cStart Phase PostSummonPhase color:green;
[03:36:20.781] LOG: Ran PSP for: Dachsbun
[03:36:20.781] LOG: %cStart Phase TurnInitPhase color:green;
[03:36:20.781] LOG: %cStart Phase CommandPhase color:green;
[03:36:21.440] LOG: Move: TACHYON_CUTTER Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Heatran
[03:36:21.441] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:36:21.441] LOG: Battle Seed: Y5r8feaedRiUQmE1
[03:36:21.442] LOG: %cStart Phase TurnStartPhase color:green;
[03:36:21.443] LOG: %cStart Phase MovePhase color:green;
[03:36:21.443] LOG: %cUser: Dachsbun
Move: LOVELY_BITE
Use Mode: NORMAL color:orchid
[03:36:21.443] LOG: %cStart Phase MessagePhase color:green;
[03:36:21.732] LOG: %cStart Phase MoveEffectPhase color:green;
[03:36:22.697] LOG: crit stage: +0
[03:36:22.698] LOG: Move: Lovely Bite | Base damage: 16.39873015873016 | Power: 85 | Source attack: 46 | Target defense: 63
[03:36:22.699] LOG: Move: Lovely Bite | Attack damage: 6
[03:36:22.699] LOG: %cStart Phase DamageAnimPhase color:green;
[03:36:22.711] LOG: %cStart Phase MessagePhase color:green;
[03:36:23.218] LOG: %cStart Phase MoveEndPhase color:green;
[03:36:23.218] LOG: %cStart Phase MovePhase color:green;
[03:36:23.218] LOG: %cUser: Heatran
Move: TACHYON_CUTTER
Use Mode: NORMAL color:orchid
[03:36:23.219] LOG: %cStart Phase MessagePhase color:green;
[03:36:23.496] LOG: %cStart Phase MoveEffectPhase color:green;
[03:36:23.510] WARN: Texture "%s" has no frame "%s" PRAS- Psycho Cut 1
[03:36:23.593] WARN: Texture "%s" has no frame "%s" PRAS- Psycho Cut 1
[03:36:23.607] WARN: Texture "%s" has no frame "%s" PRAS- Psycho Cut 1
[03:36:23.927] LOG: crit stage: +0
[03:36:23.928] LOG: Move: Tachyon Cutter | Base damage: 22.88 | Power: 50 | Source attack: 81 | Target defense: 45
[03:36:23.928] LOG: Move: Tachyon Cutter | Attack damage: 97
[03:36:23.930] LOG: %cStart Phase DamageAnimPhase color:green;
[03:36:23.940] LOG: %cStart Phase StatStageChangePhase color:green;
[03:36:23.940] LOG: %cStart Phase MessagePhase color:green;
[03:36:24.398] LOG: %cStart Phase MessagePhase color:green;
[03:36:24.892] LOG: %cStart Phase MessagePhase color:green;
[03:36:25.357] LOG: %cStart Phase FaintPhase color:green;
[03:36:27.073] LOG: %cStart Phase MessagePhase color:green;
[03:36:27.253] LOG: %cStart Phase VictoryPhase color:green;
[03:36:27.253] LOG: Applied Soothe Bell 
[03:36:27.254] LOG: %cStart Phase MoveEndPhase color:green;
[03:36:27.254] LOG: %cStart Phase CheckInterludePhase color:green;
[03:36:27.254] LOG: %cStart Phase PositionalTagPhase color:green;
[03:36:27.254] LOG: %cStart Phase TurnEndPhase color:green;
[03:36:27.254] LOG: %cStart Phase BattleEndPhase color:green;
[03:36:27.254] LOG: Battle Score: 239 (1 Turns x1)
[03:36:27.254] LOG: Total Score: 3170
[03:36:27.255] LOG: Applied Calcium 
[03:36:27.256] LOG: %cStart Phase EggLapsePhase color:green;
[03:36:27.256] LOG: %cStart Phase EggLapsePhase color:green;
[03:36:27.256] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:36:27.256] LOG: Applied Calcium 
[03:36:27.413] LOG: %cStart Phase PartyHealPhase color:green;
[03:36:30.080] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:30.080] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:30.080] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:30.080] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:30.080] LOG: %cStart Phase SelectModifierPhase color:green;
[03:36:30.080] LOG: Wave Seed: cYwFY[bUT~]fyDz`SPEd 15
[03:36:33.207] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:36:33.207] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:36:34.909] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:36:34.909] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:36:35.596] LOG: Applied Calcium 
[03:36:35.597] LOG: %cStart Phase SelectModifierPhase color:green;
[03:36:42.331] LOG: Applied Calcium 
[03:36:42.497] LOG: Applied Amulet Coin 
[03:36:42.824] LOG: Applied Calcium 
[03:36:44.715] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:36:44.715] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:36:48.014] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:36:48.014] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:36:50.707] LOG: Applied Amulet Coin 
[03:36:52.047] LOG: Applied Calcium 
[03:36:52.854] LOG: %cStart Phase ErCrossroadsPhase color:green;
[03:36:53.971] LOG: %cStart Phase SelectBiomePhase color:green;
[03:36:53.971] LOG: Wave Seed: cYwFY[bUT~]fyDz`SPEd 15
[03:36:56.215] LOG: %cStart Phase PartyHealPhase color:green;
[03:36:58.882] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:58.882] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:58.882] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:58.882] LOG: %cStart Phase ResetStatusPhase color:green;
[03:36:58.882] LOG: %cStart Phase SwitchBiomePhase color:green;
[03:36:59.894] LOG: %cStart Phase NewBattlePhase color:green;
[03:36:59.894] LOG: Wave Seed: dZxGZ\cVU^gzE{aTQFe 16
[03:36:59.895] LOG: %cStart Phase ReturnPhase color:green;
[03:37:00.151] LOG: %cStart Phase ShowTrainerPhase color:green;
[03:37:00.401] LOG: %cStart Phase NewBiomeEncounterPhase color:green;
[03:37:00.402] LOG: Starting species pool tier: UNCOMMON
[03:37:00.406] LOG: Pokemon: Wild Houndour | Species ID: 228 | Level: 24 | Nature: Naive (+Spd/-SpDef)
[03:37:00.406] LOG: Stats (IVs): HP: 59 (18), Atk: 39 (2), Def: 22 (14), Spatk: 50 (30), Spdef: 32 (31), Spd: 47 (8)
[03:37:00.406] LOG: Ability: Flame Body | Passive Ability: Nocturnal 
[03:37:00.406] LOG: Moveset: ["Crunch","Poison Fang","Quash","Feint Attack"]
[03:37:00.406] LOG: Starting species pool tier: COMMON
[03:37:00.411] LOG: Pokemon: Wild Scraggy | Species ID: 559 | Level: 24 | Nature: Rash (+SpAtk/-SpDef)
[03:37:00.412] LOG: Stats (IVs): HP: 63 (21), Atk: 46 (22), Def: 45 (28), Spatk: 30 (24), Spdef: 36 (12), Spd: 32 (19)
[03:37:00.412] LOG: Ability: Rivalry | Passive Ability: Shed Skin 
[03:37:00.412] LOG: Moveset: ["Lash Out","Feint Attack","Stomp","Fling"]
[03:37:00.627] DEBUG: Session data saved to slot 0!
[03:37:00.627] LOG: Wave Seed: dZxGZ\cVU^gzE{aTQFe 16
[03:37:01.131] LOG: %cStart Phase LevelCapPhase color:green;
[03:37:04.193] LOG: %cStart Phase SummonPhase color:green;
[03:37:04.554] LOG: Applied Calcium 
[03:37:04.867] LOG: %cStart Phase ShinySparklePhase color:green;
[03:37:05.124] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:37:05.125] LOG: %cStart Phase SummonPhase color:green;
[03:37:05.485] LOG: Applied Calcium 
[03:37:05.805] LOG: %cStart Phase ShinySparklePhase color:green;
[03:37:06.062] LOG: %cStart Phase CheckSwitchPhase color:green;
[03:37:07.639] LOG: %cStart Phase CheckSwitchPhase color:green;
[03:37:07.882] LOG: %cStart Phase InitEncounterPhase color:green;
[03:37:07.887] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:07.887] LOG: Ran PSP for: Zapdos
[03:37:07.891] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:07.891] LOG: Ran PSP for: Heatran
[03:37:07.895] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:07.896] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:07.896] LOG: Ran PSP for: Houndour
[03:37:07.897] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:07.897] LOG: Ran PSP for: Scraggy
[03:37:07.898] LOG: %cStart Phase TurnInitPhase color:green;
[03:37:07.899] LOG: %cStart Phase CommandPhase color:green;
[03:37:09.090] LOG: Move: SCORCHING_SANDS Move targets: {"targets":[2,3,1],"multiple":false} 
Player Pokemon: Heatran
[03:37:09.090] LOG: %cStart Phase SelectTargetPhase color:green;
[03:37:09.416] LOG: %cStart Phase CommandPhase color:green;
[03:37:11.006] LOG: Move: JUMP_KICK Move targets: {"targets":[2,3,0],"multiple":false} 
Player Pokemon: Zapdos
[03:37:11.007] LOG: %cStart Phase SelectTargetPhase color:green;
[03:37:11.534] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:37:11.537] LOG: Battle Seed: Vw5YBRWrA6YgHRCT
[03:37:11.539] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:37:11.543] LOG: %cStart Phase TurnStartPhase color:green;
[03:37:11.544] LOG: %cStart Phase MovePhase color:green;
[03:37:11.544] LOG: %cUser: Zapdos
Move: JUMP_KICK
Use Mode: NORMAL color:orchid
[03:37:11.545] LOG: %cStart Phase MessagePhase color:green;
[03:37:11.777] LOG: %cStart Phase MoveEffectPhase color:green;
[03:37:12.104] LOG: crit stage: +0
[03:37:12.106] LOG: Move: Jump Kick | Base damage: 67 | Power: 162.5 | Source attack: 75 | Target defense: 45
[03:37:12.108] LOG: Move: Jump Kick | Attack damage: 196
[03:37:12.109] LOG: %cStart Phase DamageAnimPhase color:green;
[03:37:12.117] LOG: %cStart Phase MessagePhase color:green;
[03:37:12.617] LOG: %cStart Phase FaintPhase color:green;
[03:37:13.363] LOG: %cStart Phase MessagePhase color:green;
[03:37:13.590] LOG: %cStart Phase VictoryPhase color:green;
[03:37:13.590] LOG: Applied Soothe Bell 
[03:37:13.590] LOG: Applied Soothe Bell 
[03:37:13.590] LOG: %cStart Phase ExpPhase color:green;
[03:37:13.590] LOG: Applied Super EXP. Charm 
[03:37:13.590] LOG: Applied EXP. Charm 
[03:37:13.958] LOG: %cStart Phase ExpPhase color:green;
[03:37:13.958] LOG: Applied Super EXP. Charm 
[03:37:13.958] LOG: Applied EXP. Charm 
[03:37:14.444] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:37:14.444] LOG: Applied Super EXP. Charm 
[03:37:14.444] LOG: Applied EXP. Charm 
[03:37:14.445] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:37:14.445] LOG: Ledian's variant icon does not exist. Replacing with default.
