url:      https://elite-redux-staging.pages.dev/
build:    github:6f4ea9994c06eff49fbcf8181b76e3d682447191:run-29624910776.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[02:30:59.058] LOG: %cStart Phase VictoryPhase color:green;
[02:30:59.059] LOG: %cStart Phase ExpPhase color:green;
[02:30:59.059] LOG: Applied Super EXP. Charm 
[02:30:59.059] LOG: Applied EXP. Charm 
[02:30:59.322] LOG: %cStart Phase ExpPhase color:green;
[02:30:59.322] LOG: Applied Super EXP. Charm 
[02:30:59.322] LOG: Applied EXP. Charm 
[02:30:59.538] LOG: %cStart Phase ExpPhase color:green;
[02:30:59.538] LOG: Applied Super EXP. Charm 
[02:30:59.538] LOG: Applied EXP. Charm 
[02:30:59.737] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:30:59.738] LOG: Applied Super EXP. Charm 
[02:30:59.738] LOG: Applied EXP. Charm 
[02:30:59.738] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:30:59.738] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:30:59.738] LOG: Applied Super EXP. Charm 
[02:30:59.738] LOG: Applied EXP. Charm 
[02:30:59.739] LOG: %cStart Phase LevelUpPhase color:green;
[02:30:59.739] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:30:59.739] LOG: %cStart Phase MoveEndPhase color:green;
[02:30:59.741] LOG: %cStart Phase MovePhase color:green;
[02:30:59.741] LOG: %cStart Phase MoveEndPhase color:green;
[02:30:59.741] LOG: %cStart Phase MovePhase color:green;
[02:30:59.741] LOG: %cStart Phase MoveEndPhase color:green;
[02:30:59.741] LOG: %cStart Phase CheckInterludePhase color:green;
[02:30:59.741] LOG: %cStart Phase WeatherEffectPhase color:green;
[02:30:59.741] LOG: %cStart Phase PositionalTagPhase color:green;
[02:30:59.741] LOG: %cStart Phase BerryPhase color:green;
[02:30:59.742] LOG: Applied X Speed 
[02:30:59.743] LOG: Applied X Speed 
[02:30:59.744] LOG: Applied X Speed 
[02:30:59.745] LOG: Applied X Speed 
[02:30:59.745] LOG: Applied X Speed 
[02:30:59.746] LOG: Applied X Speed 
[02:30:59.747] LOG: Applied X Speed 
[02:30:59.748] LOG: Applied X Speed 
[02:30:59.748] LOG: Applied X Speed 
[02:30:59.749] LOG: Applied X Speed 
[02:30:59.749] LOG: Applied X Speed 
[02:30:59.750] LOG: Applied X Speed 
[02:30:59.750] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[02:30:59.751] LOG: Applied X Speed 
[02:30:59.752] LOG: Applied X Speed 
[02:30:59.752] LOG: Applied X Speed 
[02:30:59.753] LOG: Applied X Speed 
[02:30:59.753] LOG: Applied X Speed 
[02:30:59.754] LOG: Applied X Speed 
[02:30:59.755] LOG: Applied X Speed 
[02:30:59.755] LOG: Applied X Speed 
[02:30:59.755] LOG: Applied X Speed 
[02:30:59.756] LOG: Applied X Speed 
[02:30:59.756] LOG: Applied X Speed 
[02:30:59.757] LOG: Applied X Speed 
[02:30:59.757] LOG: %cStart Phase TurnEndPhase color:green;
[02:30:59.760] LOG: Applied X Speed 
[02:30:59.760] LOG: Applied X Speed 
[02:30:59.761] LOG: Applied X Speed 
[02:30:59.761] LOG: Applied X Speed 
[02:30:59.761] LOG: Applied X Speed 
[02:30:59.762] LOG: Applied X Speed 
[02:30:59.762] LOG: Applied X Speed 
[02:30:59.763] LOG: Applied X Speed 
[02:30:59.763] LOG: Applied X Speed 
[02:30:59.764] LOG: Applied X Speed 
[02:30:59.764] LOG: %cStart Phase ShowAbilityPhase color:green;
[02:30:59.938] LOG: %cStart Phase StatStageChangePhase color:green;
[02:31:00.123] LOG: %cStart Phase MessagePhase color:green;
[02:31:00.328] LOG: %cStart Phase HideAbilityPhase color:green;
[02:31:00.355] LOG: %cStart Phase TurnInitPhase color:green;
[02:31:00.355] LOG: %cStart Phase CommandPhase color:green;
[02:31:01.375] LOG: Move: BANEFUL_BUNKER Move targets: {"targets":[0],"multiple":false} 
Player Pokemon: Tentacool
[02:31:01.378] LOG: %cStart Phase CommandPhase color:green;
[02:31:02.685] LOG: %cStart Phase CommandPhase color:green;
[02:31:03.700] LOG: Move: BANEFUL_BUNKER Move targets: {"targets":[0],"multiple":false} 
Player Pokemon: Tentacool
[02:31:03.703] LOG: %cStart Phase CommandPhase color:green;
[02:31:05.524] LOG: %cStart Phase CommandPhase color:green;
[02:31:06.500] LOG: Move: BANEFUL_BUNKER Move targets: {"targets":[0],"multiple":false} 
Player Pokemon: Tentacool
[02:31:06.502] LOG: %cStart Phase CommandPhase color:green;
[02:31:07.535] LOG: Move: GUST Move targets: {"targets":[4,0,2],"multiple":false} 
Player Pokemon: Rookidee
[02:31:07.537] LOG: %cStart Phase SelectTargetPhase color:green;
[02:31:07.809] LOG: %cStart Phase CommandPhase color:green;
[02:31:09.011] LOG: Move: TAIL_GLOW Move targets: {"targets":[2],"multiple":false} 
Player Pokemon: Plusle
[02:31:09.013] LOG: %cStart Phase EnemyCommandPhase color:green;
[02:31:09.014] LOG: Applied X Speed 
[02:31:09.015] LOG: Applied X Speed 
[02:31:09.015] LOG: Applied X Speed 
[02:31:09.016] LOG: Applied X Speed 
[02:31:09.016] LOG: Applied X Speed 
[02:31:09.016] LOG: Applied X Speed 
[02:31:09.017] LOG: Applied X Speed 
[02:31:09.017] LOG: Applied X Speed 
[02:31:09.018] LOG: Applied X Speed 
[02:31:09.018] LOG: Applied X Speed 
[02:31:09.018] LOG: Applied X Speed 
[02:31:09.019] LOG: Applied X Speed 
[02:31:09.019] LOG: Applied X Speed 
[02:31:09.019] LOG: Applied X Speed 
[02:31:09.020] LOG: Applied X Speed 
[02:31:09.020] LOG: Applied X Speed 
[02:31:09.023] LOG: Applied X Speed 
[02:31:09.024] LOG: Applied X Speed 
[02:31:09.024] LOG: Applied X Speed 
[02:31:09.024] LOG: Applied X Speed 
[02:31:09.025] LOG: Applied X Speed 
[02:31:09.025] LOG: Applied X Speed 
[02:31:09.025] LOG: Applied X Speed 
[02:31:09.026] LOG: Applied X Speed 
[02:31:09.026] LOG: Applied X Speed 
[02:31:09.026] LOG: Applied X Speed 
[02:31:09.027] LOG: Applied X Speed 
[02:31:09.027] LOG: Applied X Speed 
[02:31:09.027] LOG: Applied X Speed 
[02:31:09.028] LOG: Applied X Speed 
[02:31:09.028] LOG: Applied X Speed 
[02:31:09.028] LOG: Applied X Speed 
[02:31:09.030] LOG: Applied X Speed 
[02:31:09.030] LOG: Applied X Speed 
[02:31:09.030] LOG: Applied X Speed 
[02:31:09.031] LOG: Applied X Speed 
[02:31:09.031] LOG: Applied X Speed 
[02:31:09.031] LOG: Applied X Speed 
[02:31:09.032] LOG: Applied X Speed 
[02:31:09.032] LOG: Applied X Speed 
[02:31:09.032] LOG: Applied X Speed 
[02:31:09.032] LOG: Applied X Speed 
[02:31:09.033] LOG: Applied X Speed 
[02:31:09.033] LOG: Applied X Speed 
[02:31:09.033] LOG: Applied X Speed 
[02:31:09.034] LOG: Applied X Speed 
[02:31:09.034] LOG: Applied X Speed 
[02:31:09.034] LOG: Applied X Speed 
[02:31:09.037] LOG: Applied X Speed 
[02:31:09.037] LOG: Applied X Speed 
[02:31:09.038] LOG: Applied X Speed 
[02:31:09.038] LOG: Applied X Speed 
[02:31:09.038] LOG: Applied X Speed 
[02:31:09.038] LOG: Applied X Speed 
[02:31:09.039] LOG: Applied X Speed 
[02:31:09.039] LOG: Applied X Speed 
[02:31:09.039] LOG: Applied X Speed 
[02:31:09.040] LOG: Applied X Speed 
[02:31:09.040] LOG: Applied X Speed 
[02:31:09.040] LOG: Applied X Speed 
[02:31:09.040] LOG: Applied X Speed 
[02:31:09.040] LOG: Applied X Speed 
[02:31:09.041] LOG: Applied X Speed 
[02:31:09.041] LOG: Applied X Speed 
[02:31:09.042] LOG: Applied X Speed 
[02:31:09.043] LOG: Applied X Speed 
[02:31:09.043] LOG: Applied X Speed 
[02:31:09.043] LOG: Applied X Speed 
[02:31:09.043] LOG: Applied X Speed 
[02:31:09.043] LOG: Applied X Speed 
[02:31:09.044] LOG: Applied X Speed 
[02:31:09.044] LOG: Applied X Speed 
[02:31:09.044] LOG: Applied X Speed 
[02:31:09.044] LOG: Applied X Speed 
[02:31:09.045] LOG: Applied X Speed 
[02:31:09.045] LOG: Applied X Speed 
[02:31:09.045] LOG: Applied X Speed 
[02:31:09.045] LOG: Applied X Speed 
[02:31:09.046] LOG: Applied X Speed 
[02:31:09.046] LOG: Applied X Speed 
[02:31:09.048] LOG: Applied X Speed 
[02:31:09.048] LOG: Applied X Speed 
[02:31:09.049] LOG: Applied X Speed 
[02:31:09.049] LOG: Applied X Speed 
[02:31:09.049] LOG: Applied X Speed 
[02:31:09.049] LOG: Applied X Speed 
[02:31:09.049] LOG: Applied X Speed 
[02:31:09.050] LOG: Applied X Speed 
[02:31:09.050] LOG: Applied X Speed 
[02:31:09.050] LOG: Applied X Speed 
[02:31:09.050] LOG: Applied X Speed 
[02:31:09.051] LOG: Applied X Speed 
[02:31:09.051] LOG: Applied X Speed 
[02:31:09.051] LOG: Applied X Speed 
[02:31:09.051] LOG: Applied X Speed 
[02:31:09.052] LOG: Applied X Speed 
[02:31:09.053] LOG: Battle Seed: hsmLUx2YSo4nPFIh
[02:31:09.054] LOG: Applied X Speed 
[02:31:09.054] LOG: Applied X Speed 
[02:31:09.055] LOG: Applied X Speed 
[02:31:09.055] LOG: Applied X Speed 
[02:31:09.055] LOG: Applied X Speed 
[02:31:09.055] LOG: Applied X Speed 
[02:31:09.055] LOG: Applied X Speed 
[02:31:09.055] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.056] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.057] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.058] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.059] LOG: Applied X Speed 
[02:31:09.060] LOG: Applied X Speed 
[02:31:09.060] LOG: Applied X Speed 
[02:31:09.060] LOG: Applied X Speed 
[02:31:09.060] LOG: Applied X Speed 
[02:31:09.060] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.061] LOG: Applied X Speed 
[02:31:09.062] LOG: Applied X Speed 
[02:31:09.062] LOG: Applied X Speed 
[02:31:09.062] LOG: Applied X Speed 
[02:31:09.062] LOG: Applied X Speed 
[02:31:09.062] LOG: Applied X Speed 
[02:31:09.062] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.063] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.064] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.065] LOG: Applied X Speed 
[02:31:09.066] LOG: Applied X Speed 
[02:31:09.066] LOG: Applied X Speed 
[02:31:09.066] LOG: Applied X Speed 
[02:31:09.066] LOG: Applied X Speed 
[02:31:09.066] LOG: Applied X Speed 
[02:31:09.066] LOG: Applied X Speed 
[02:31:09.066] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.067] LOG: Applied X Speed 
[02:31:09.068] LOG: Applied X Speed 
[02:31:09.068] LOG: Applied X Speed 
[02:31:09.068] LOG: Applied X Speed 
[02:31:09.068] LOG: Move Pool: ["Skitter Smack","Defense Curl","Rollout (P)","Poison Sting"]
[02:31:09.068] LOG: Move Scores: [10.125,2,8,33]
[02:31:09.068] LOG: Sorted Move Pool: ["Poison Sting","Skitter Smack","Rollout (P)","Defense Curl"]
[02:31:09.068] LOG: Chosen Move: Poison Sting
[02:31:09.068] LOG: %cStart Phase TurnStartPhase color:green;
[02:31:09.068] LOG: Applied X Speed 
[02:31:09.068] LOG: Applied X Speed 
[02:31:09.068] LOG: Applied X Speed 
[02:31:09.068] LOG: Applied X Speed 
[02:31:09.069] LOG: Applied X Speed 
[02:31:09.069] LOG: Applied X Speed 
[02:31:09.069] LOG: Applied X Speed 
[02:31:09.069] LOG: Applied X Speed 
[02:31:09.069] LOG: Applied X Speed 
[02:31:09.069] LOG: Applied X Speed 
[02:31:09.070] LOG: Applied X Speed 
[02:31:09.070] LOG: Applied X Speed 
[02:31:09.070] LOG: Applied X Speed 
[02:31:09.070] LOG: Applied X Speed 
[02:31:09.070] LOG: Applied X Speed 
[02:31:09.070] LOG: Applied X Speed 
[02:31:09.070] LOG: Applied X Speed 
[02:31:09.071] LOG: Applied X Speed 
[02:31:09.071] LOG: Applied X Speed 
[02:31:09.071] LOG: Applied X Speed 
[02:31:09.071] LOG: Applied X Speed 
[02:31:09.072] LOG: Applied X Speed 
[02:31:09.072] LOG: Applied X Speed 
[02:31:09.072] LOG: Applied X Speed 
[02:31:09.072] LOG: Applied X Speed 
[02:31:09.073] LOG: Applied X Speed 
[02:31:09.073] LOG: Applied X Speed 
[02:31:09.073] LOG: %cStart Phase MovePhase color:green;
[02:31:09.073] LOG: %cUser: Tentacool
Move: BANEFUL_BUNKER
Use Mode: NORMAL color:orchid
[02:31:09.073] LOG: Applied X Speed 
[02:31:09.073] LOG: Applied X Speed 
[02:31:09.073] LOG: Applied X Speed 
[02:31:09.074] LOG: Applied X Speed 
[02:31:09.074] LOG: Applied X Speed 
[02:31:09.074] LOG: Applied X Speed 
[02:31:09.074] LOG: Applied X Speed 
[02:31:09.074] LOG: Applied X Speed 
[02:31:09.074] LOG: Applied X Speed 
[02:31:09.074] LOG: Applied X Speed 
[02:31:09.075] LOG: Applied X Speed 
[02:31:09.075] LOG: Applied X Speed 
[02:31:09.075] LOG: Applied X Speed 
[02:31:09.075] LOG: Applied X Speed 
[02:31:09.075] LOG: Applied X Speed 
[02:31:09.076] LOG: Applied X Speed 
[02:31:09.076] LOG: Applied X Speed 
[02:31:09.076] LOG: Applied X Speed 
[02:31:09.076] LOG: Applied X Speed 
[02:31:09.076] LOG: Applied X Speed 
[02:31:09.076] LOG: %cStart Phase MessagePhase color:green;
[02:31:09.169] LOG: %cStart Phase MoveEffectPhase color:green;
[02:31:09.746] LOG: Applied X Speed 
[02:31:09.747] LOG: Applied X Speed 
[02:31:09.748] LOG: Applied X Speed 
[02:31:09.748] LOG: Applied X Speed 
[02:31:09.749] LOG: Applied X Speed 
[02:31:09.750] LOG: Applied X Speed 
[02:31:09.750] LOG: Applied X Speed 
[02:31:09.751] LOG: Applied X Speed 
[02:31:09.752] LOG: %cStart Phase MessagePhase color:green;
[02:31:09.977] LOG: %cStart Phase MoveEndPhase color:green;
[02:31:09.979] LOG: Applied X Speed 
[02:31:09.979] LOG: Applied X Speed 
[02:31:09.980] LOG: Applied X Speed 
[02:31:09.980] LOG: Applied X Speed 
[02:31:09.981] LOG: %cStart Phase MovePhase color:green;
[02:31:09.981] LOG: %cUser: Venipede
Move: POISON_STING
Use Mode: NORMAL color:orchid
[02:31:09.981] LOG: Applied X Speed 
[02:31:09.982] LOG: Applied X Speed 
[02:31:09.982] LOG: Applied X Speed 
[02:31:09.983] LOG: Applied X Speed 
[02:31:09.983] LOG: Applied X Speed 
[02:31:09.984] LOG: Applied X Speed 
[02:31:09.984] LOG: Applied X Speed 
[02:31:09.985] LOG: Applied X Speed 
[02:31:09.985] LOG: Applied X Speed 
[02:31:09.986] LOG: Applied X Speed 
[02:31:09.988] LOG: Applied X Speed 
[02:31:09.988] LOG: Applied X Speed 
[02:31:09.989] LOG: Applied X Speed 
[02:31:09.989] LOG: Applied X Speed 
[02:31:09.989] LOG: Applied X Speed 
[02:31:09.990] LOG: Applied X Speed 
[02:31:09.990] LOG: Applied X Speed 
[02:31:09.991] LOG: Applied X Speed 
[02:31:09.991] LOG: Applied X Speed 
[02:31:09.992] LOG: Applied X Speed 
[02:31:09.992] LOG: %cStart Phase MessagePhase color:green;
[02:31:10.136] LOG: %cStart Phase MoveEffectPhase color:green;
[02:31:10.137] LOG: Applied X Speed 
[02:31:10.138] LOG: Applied X Speed 
[02:31:10.138] LOG: Applied X Speed 
[02:31:10.139] LOG: Applied X Speed 
[02:31:10.140] LOG: Applied X Speed 
[02:31:10.140] LOG: Applied X Speed 
[02:31:10.141] LOG: Applied X Speed 
[02:31:10.141] LOG: Applied X Speed 
[02:31:10.604] LOG: crit stage: +0
[02:31:10.606] LOG: Move: Poison Sting | Base damage: 6.08 | Power: 40 | Source attack: 17 | Target defense: 20
[02:31:10.607] LOG: Move: Poison Sting | Attack damage: 16
[02:31:10.608] LOG: Applied X Speed 
[02:31:10.609] LOG: Applied X Speed 
[02:31:10.609] LOG: Applied X Speed 
[02:31:10.610] LOG: Applied X Speed 
[02:31:10.610] LOG: Applied X Speed 
[02:31:10.611] LOG: Applied X Speed 
[02:31:10.612] LOG: Applied X Speed 
[02:31:10.612] LOG: Applied X Speed 
[02:31:10.613] LOG: %cStart Phase DamageAnimPhase color:green;
[02:31:10.639] LOG: %cStart Phase MessagePhase color:green;
[02:31:10.853] LOG: %cStart Phase MoveEndPhase color:green;
[02:31:10.854] LOG: Applied X Speed 
[02:31:10.854] LOG: Applied X Speed 
[02:31:10.855] LOG: %cStart Phase MovePhase color:green;
[02:31:10.855] LOG: %cUser: Rookidee
Move: GUST
Use Mode: NORMAL color:orchid
[02:31:10.856] LOG: Applied X Speed 
[02:31:10.856] LOG: Applied X Speed 
[02:31:10.857] LOG: Applied X Speed 
[02:31:10.858] LOG: Applied X Speed 
[02:31:10.859] LOG: Applied X Speed 
[02:31:10.859] LOG: Applied X Speed 
[02:31:10.860] LOG: Applied X Speed 
[02:31:10.861] LOG: Applied X Speed 
[02:31:10.862] LOG: Applied X Speed 
[02:31:10.863] LOG: Applied X Speed 
[02:31:10.864] LOG: Applied X Speed 
[02:31:10.865] LOG: Applied X Speed 
[02:31:10.866] LOG: Applied X Speed 
[02:31:10.866] LOG: Applied X Speed 
[02:31:10.867] LOG: Applied X Speed 
[02:31:10.867] LOG: Applied X Speed 
[02:31:10.868] LOG: Applied X Speed 
[02:31:10.868] LOG: Applied X Speed 
[02:31:10.869] LOG: Applied X Speed 
[02:31:10.870] LOG: Applied X Speed 
[02:31:10.870] LOG: %cStart Phase MessagePhase color:green;
[02:31:10.978] LOG: %cStart Phase MoveEffectPhase color:green;
[02:31:11.537] LOG: crit stage: +0
[02:31:11.540] LOG: Move: Gust | Base damage: 9.8336 | Power: 48 | Source attack: 18 | Target defense: 15
[02:31:11.540] LOG: Move: Gust | Attack damage: 28
[02:31:11.542] LOG: %cStart Phase DamageAnimPhase color:green;
[02:31:11.573] LOG: %cStart Phase MessagePhase color:green;
[02:31:11.786] LOG: %cStart Phase FaintPhase color:green;
[02:31:11.788] LOG: Applied X Speed 
[02:31:11.789] LOG: Applied X Speed 
[02:31:11.789] LOG: Applied X Speed 
[02:31:11.790] LOG: Applied X Speed 
[02:31:11.790] LOG: Applied X Speed 
[02:31:11.791] LOG: Applied X Speed 
[02:31:11.792] LOG: Applied X Speed 
[02:31:11.792] LOG: Applied X Speed 
[02:31:12.737] LOG: Applied X Speed 
[02:31:12.738] LOG: Applied X Speed 
[02:31:12.738] LOG: Applied X Speed 
[02:31:12.739] LOG: Applied X Speed 
[02:31:12.739] LOG: Applied X Speed 
[02:31:12.740] LOG: Applied X Speed 
[02:31:12.741] LOG: Applied X Speed 
[02:31:12.741] LOG: Applied X Speed 
[02:31:12.742] LOG: %cStart Phase MessagePhase color:green;
[02:31:12.934] LOG: %cStart Phase VictoryPhase color:green;
[02:31:12.935] LOG: %cStart Phase ExpPhase color:green;
[02:31:12.935] LOG: Applied Super EXP. Charm 
[02:31:12.936] LOG: Applied EXP. Charm 
[02:31:13.137] LOG: %cStart Phase ExpPhase color:green;
[02:31:13.137] LOG: Applied Super EXP. Charm 
[02:31:13.137] LOG: Applied EXP. Charm 
[02:31:13.321] LOG: %cStart Phase ExpPhase color:green;
[02:31:13.322] LOG: Applied Super EXP. Charm 
[02:31:13.322] LOG: Applied EXP. Charm 
[02:31:13.521] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:31:13.521] LOG: Applied Super EXP. Charm 
[02:31:13.521] LOG: Applied EXP. Charm 
[02:31:13.522] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:31:13.522] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[02:31:13.522] LOG: Applied Super EXP. Charm 
[02:31:13.522] LOG: Applied EXP. Charm 
[02:31:13.522] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[02:31:13.522] LOG: %cStart Phase MoveEndPhase color:green;
[02:31:13.522] LOG: %cStart Phase MovePhase color:green;
[02:31:13.523] LOG: %cUser: Plusle
Move: TAIL_GLOW
Use Mode: NORMAL color:orchid
[02:31:13.523] LOG: Applied X Speed 
[02:31:13.523] LOG: Applied X Speed 
[02:31:13.524] LOG: Applied X Speed 
[02:31:13.524] LOG: Applied X Speed 
[02:31:13.524] LOG: Applied X Speed 
[02:31:13.525] LOG: Applied X Speed 
[02:31:13.525] LOG: Applied X Speed 
[02:31:13.525] LOG: Applied X Speed 
[02:31:13.526] LOG: Applied X Speed 
[02:31:13.526] LOG: Applied X Speed 
[02:31:13.527] LOG: Applied X Speed 
[02:31:13.527] LOG: Applied X Speed 
[02:31:13.528] LOG: Applied X Speed 
[02:31:13.528] LOG: Applied X Speed 
[02:31:13.528] LOG: Applied X Speed 
[02:31:13.529] LOG: Applied X Speed 
[02:31:13.529] LOG: %cStart Phase MessagePhase color:green;
[02:31:13.644] LOG: %cStart Phase MoveEffectPhase color:green;
[02:31:14.478] LOG: %cStart Phase StatStageChangePhase color:green;
[02:31:14.663] LOG: %cStart Phase MessagePhase color:green;
[02:31:14.895] LOG: %cStart Phase MoveEndPhase color:green;
[02:31:14.895] LOG: %cStart Phase CheckInterludePhase color:green;
[02:31:14.895] LOG: %cStart Phase WeatherEffectPhase color:green;
[02:31:14.895] LOG: %cStart Phase PositionalTagPhase color:green;
[02:31:14.895] LOG: %cStart Phase BerryPhase color:green;
[02:31:14.896] LOG: Applied X Speed 
[02:31:14.896] LOG: Applied X Speed 
[02:31:14.897] LOG: Applied X Speed 
[02:31:14.897] LOG: Applied X Speed 
[02:31:14.897] LOG: Applied X Speed 
[02:31:14.898] LOG: Applied X Speed 
[02:31:14.899] LOG: Applied Sitrus Berry 
[02:31:14.904] LOG: Applied X Speed 
[02:31:14.905] LOG: Applied X Speed 
[02:31:14.905] LOG: %cStart Phase CommonAnimPhase color:green;
[02:31:14.905] LOG: %cStart Phase PokemonHealPhase color:green;
[02:31:15.091] LOG: %cStart Phase MessagePhase color:green;
[02:31:15.353] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[02:31:15.354] LOG: Applied X Speed 
[02:31:15.355] LOG: Applied X Speed 
[02:31:15.355] LOG: Applied X Speed 
[02:31:15.356] LOG: Applied X Speed 
[02:31:15.356] LOG: Applied X Speed 
[02:31:15.356] LOG: Applied X Speed 
[02:31:15.357] LOG: Applied X Speed 
[02:31:15.357] LOG: Applied X Speed 
[02:31:15.357] LOG: %cStart Phase TurnEndPhase color:green;
[02:31:15.359] LOG: Applied X Speed 
[02:31:15.359] LOG: Applied X Speed 
[02:31:15.360] LOG: Applied X Speed 
[02:31:15.360] LOG: Applied X Speed 
[02:31:15.361] LOG: Applied X Speed 
[02:31:15.361] LOG: Applied X Speed 
[02:31:15.362] LOG: Applied X Speed 
[02:31:15.362] LOG: Applied X Speed 
[02:31:15.363] LOG: %cStart Phase ShowAbilityPhase color:green;
[02:31:15.538] LOG: %cStart Phase StatStageChangePhase color:green;
[02:31:15.722] LOG: %cStart Phase MessagePhase color:green;
[02:31:15.920] LOG: %cStart Phase HideAbilityPhase color:green;
[02:31:15.954] LOG: %cStart Phase MessagePhase color:green;
[02:31:16.203] LOG: %cStart Phase BattleEndPhase color:green;
[02:31:16.203] LOG: Battle Score: 83 (2 Turns x0.92)
[02:31:16.203] LOG: Total Score: 1287
[02:31:16.217] LOG: %cStart Phase EggLapsePhase color:green;
[02:31:16.217] LOG: %cStart Phase SelectModifierPhase color:green;
[02:31:16.217] LOG: Wave Seed: xRgRX=>pUCwQXV{`axRZpeF 13
[02:31:16.219] LOG: Applied X Speed 
[02:31:16.219] LOG: Applied X Speed 
[02:31:16.219] LOG: Applied X Speed 
[02:31:16.220] LOG: Applied X Speed 
[02:31:16.220] LOG: Applied X Speed 
[02:31:16.220] LOG: Applied X Speed 
[02:31:16.220] LOG: Applied X Speed 
[02:31:16.221] LOG: Applied X Speed 
[02:31:16.221] LOG: Applied X Speed 
[02:31:16.221] LOG: Applied X Speed 
[02:31:16.222] LOG: Applied X Speed 
[02:31:16.222] LOG: Applied X Speed 
[02:31:16.222] LOG: Applied X Speed 
[02:31:16.222] LOG: Applied X Speed 
[02:31:16.223] LOG: Applied X Speed 
[02:31:16.223] LOG: Applied X Speed 
[02:31:16.223] LOG: Applied X Speed 
[02:31:16.223] LOG: Applied X Speed 
[02:31:16.224] LOG: Applied X Speed 
[02:31:16.224] LOG: Applied X Speed 
[02:31:16.224] LOG: Applied X Speed 
[02:31:16.224] LOG: Applied X Speed 
