url:      https://elite-redux-staging.pages.dev/
build:    github:9143daaf2cfb9a15b51d7878e431d6dc4f7be224:run-29638794925.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[09:39:36.436] LOG: Applied X Speed 
[09:39:36.436] LOG: Applied X Speed 
[09:39:36.437] LOG: Applied X Speed 
[09:39:36.437] LOG: Applied X Speed 
[09:39:36.438] LOG: Applied X Speed 
[09:39:36.438] LOG: Applied X Speed 
[09:39:36.439] LOG: Applied X Speed 
[09:39:36.439] LOG: Applied X Speed 
[09:39:36.440] LOG: Applied X Speed 
[09:39:36.442] LOG: Applied X Speed 
[09:39:36.443] LOG: Applied X Speed 
[09:39:36.443] LOG: Applied X Speed 
[09:39:36.444] LOG: Applied X Speed 
[09:39:36.444] LOG: Applied X Speed 
[09:39:36.445] LOG: Applied X Speed 
[09:39:36.445] LOG: Applied X Speed 
[09:39:36.446] LOG: Applied X Speed 
[09:39:36.446] LOG: Applied X Speed 
[09:39:36.447] LOG: Applied X Speed 
[09:39:36.447] LOG: Applied X Speed 
[09:39:36.448] LOG: Applied X Speed 
[09:39:36.448] LOG: Applied X Speed 
[09:39:36.449] LOG: Applied X Speed 
[09:39:36.449] LOG: Applied X Speed 
[09:39:36.450] LOG: Applied X Speed 
[09:39:36.451] LOG: Applied X Speed 
[09:39:36.451] LOG: Applied X Speed 
[09:39:36.452] LOG: Applied X Speed 
[09:39:36.452] LOG: Applied X Speed 
[09:39:36.453] LOG: Applied X Speed 
[09:39:36.453] LOG: Applied X Speed 
[09:39:36.454] LOG: Applied X Speed 
[09:39:36.454] LOG: Applied X Speed 
[09:39:36.455] LOG: Applied X Speed 
[09:39:36.455] LOG: Applied X Speed 
[09:39:36.456] LOG: Applied X Speed 
[09:39:36.456] LOG: Applied X Speed 
[09:39:36.457] LOG: Applied X Speed 
[09:39:36.457] LOG: Applied X Speed 
[09:39:36.458] LOG: Applied X Speed 
[09:39:36.458] LOG: Applied X Speed 
[09:39:36.461] LOG: Applied X Speed 
[09:39:36.462] LOG: Applied X Speed 
[09:39:36.462] LOG: Applied X Speed 
[09:39:36.462] LOG: Applied X Speed 
[09:39:36.463] LOG: Applied X Speed 
[09:39:36.463] LOG: Applied X Speed 
[09:39:36.464] LOG: Applied X Speed 
[09:39:36.464] LOG: Applied X Speed 
[09:39:36.465] LOG: Applied X Speed 
[09:39:36.465] LOG: Applied X Speed 
[09:39:36.466] LOG: Applied X Speed 
[09:39:36.466] LOG: Applied X Speed 
[09:39:36.467] LOG: Applied X Speed 
[09:39:36.467] LOG: Applied X Speed 
[09:39:36.468] LOG: Applied X Speed 
[09:39:36.468] LOG: Applied X Speed 
[09:39:36.469] LOG: Applied X Speed 
[09:39:36.470] LOG: Applied X Speed 
[09:39:36.470] LOG: Applied X Speed 
[09:39:36.471] LOG: Applied X Speed 
[09:39:36.471] LOG: Applied X Speed 
[09:39:36.472] LOG: Applied X Speed 
[09:39:36.472] LOG: Applied X Speed 
[09:39:36.473] LOG: Applied X Speed 
[09:39:36.473] LOG: Applied X Speed 
[09:39:36.474] LOG: Applied X Speed 
[09:39:36.474] LOG: Applied X Speed 
[09:39:36.475] LOG: Applied X Speed 
[09:39:36.475] LOG: Applied X Speed 
[09:39:36.476] LOG: Applied X Speed 
[09:39:36.477] LOG: Applied X Speed 
[09:39:36.477] LOG: Applied X Speed 
[09:39:36.480] LOG: Applied X Speed 
[09:39:36.481] LOG: Applied X Speed 
[09:39:36.481] LOG: Applied X Speed 
[09:39:36.482] LOG: Applied X Speed 
[09:39:36.482] LOG: Applied X Speed 
[09:39:36.483] LOG: Applied X Speed 
[09:39:36.483] LOG: Applied X Speed 
[09:39:36.484] LOG: Applied X Speed 
[09:39:36.484] LOG: Applied X Speed 
[09:39:36.485] LOG: Applied X Speed 
[09:39:36.485] LOG: Applied X Speed 
[09:39:36.486] LOG: Applied X Speed 
[09:39:36.486] LOG: Applied X Speed 
[09:39:36.487] LOG: Applied X Speed 
[09:39:36.487] LOG: Applied X Speed 
[09:39:36.488] LOG: Applied X Speed 
[09:39:36.490] LOG: Applied X Speed 
[09:39:36.491] LOG: Applied X Speed 
[09:39:36.491] LOG: Applied X Speed 
[09:39:36.492] LOG: Applied X Speed 
[09:39:36.492] LOG: Applied X Speed 
[09:39:36.493] LOG: Applied X Speed 
[09:39:36.493] LOG: Applied X Speed 
[09:39:36.494] LOG: Applied X Speed 
[09:39:36.494] LOG: Applied X Speed 
[09:39:36.495] LOG: Applied X Speed 
[09:39:36.495] LOG: Applied X Speed 
[09:39:36.496] LOG: Applied X Speed 
[09:39:36.496] LOG: Applied X Speed 
[09:39:36.496] LOG: Applied X Speed 
[09:39:36.497] LOG: Applied X Speed 
[09:39:36.497] LOG: Applied X Speed 
[09:39:36.499] LOG: Applied X Speed 
[09:39:36.499] LOG: Applied X Speed 
[09:39:36.499] LOG: Applied X Speed 
[09:39:36.500] LOG: Applied X Speed 
[09:39:36.500] LOG: Applied X Speed 
[09:39:36.501] LOG: Applied X Speed 
[09:39:36.502] LOG: Applied X Speed 
[09:39:36.502] LOG: Applied X Speed 
[09:39:36.503] LOG: Applied X Speed 
[09:39:36.503] LOG: Applied X Speed 
[09:39:36.504] LOG: Applied X Speed 
[09:39:36.504] LOG: Applied X Speed 
[09:39:36.505] LOG: Applied X Speed 
[09:39:36.505] LOG: Applied X Speed 
[09:39:36.506] LOG: Applied X Speed 
[09:39:36.506] LOG: Applied X Speed 
[09:39:36.509] LOG: Applied X Speed 
[09:39:36.509] LOG: Applied X Speed 
[09:39:36.510] LOG: Applied X Speed 
[09:39:36.510] LOG: Applied X Speed 
[09:39:36.511] LOG: Applied X Speed 
[09:39:36.511] LOG: Applied X Speed 
[09:39:36.512] LOG: Applied X Speed 
[09:39:36.512] LOG: Applied X Speed 
[09:39:36.513] LOG: Applied X Speed 
[09:39:36.514] LOG: Applied X Speed 
[09:39:36.514] LOG: Applied X Speed 
[09:39:36.514] LOG: Applied X Speed 
[09:39:36.515] LOG: Applied X Speed 
[09:39:36.515] LOG: Applied X Speed 
[09:39:36.516] LOG: Applied X Speed 
[09:39:36.516] LOG: Applied X Speed 
[09:39:36.518] LOG: Applied X Speed 
[09:39:36.518] LOG: Applied X Speed 
[09:39:36.518] LOG: Applied X Speed 
[09:39:36.519] LOG: Applied X Speed 
[09:39:36.519] LOG: Applied X Speed 
[09:39:36.520] LOG: Applied X Speed 
[09:39:36.520] LOG: Applied X Speed 
[09:39:36.521] LOG: Applied X Speed 
[09:39:36.521] LOG: Applied X Speed 
[09:39:36.522] LOG: Applied X Speed 
[09:39:36.522] LOG: Applied X Speed 
[09:39:36.523] LOG: Applied X Speed 
[09:39:36.523] LOG: Applied X Speed 
[09:39:36.524] LOG: Applied X Speed 
[09:39:36.524] LOG: Applied X Speed 
[09:39:36.525] LOG: Applied X Speed 
[09:39:36.529] LOG: Applied X Speed 
[09:39:36.529] LOG: Applied X Speed 
[09:39:36.530] LOG: Applied X Speed 
[09:39:36.530] LOG: Applied X Speed 
[09:39:36.531] LOG: Applied X Speed 
[09:39:36.531] LOG: Applied X Speed 
[09:39:36.532] LOG: Applied X Speed 
[09:39:36.532] LOG: Applied X Speed 
[09:39:36.533] LOG: Applied X Speed 
[09:39:36.533] LOG: Applied X Speed 
[09:39:36.534] LOG: Applied X Speed 
[09:39:36.534] LOG: Applied X Speed 
[09:39:36.535] LOG: Applied X Speed 
[09:39:36.535] LOG: Applied X Speed 
[09:39:36.536] LOG: Applied X Speed 
[09:39:36.536] LOG: Applied X Speed 
[09:39:36.541] LOG: Battle Seed: PaCh3PTC5ztbIsU6
[09:39:36.545] LOG: Applied X Speed 
[09:39:36.546] LOG: Applied X Speed 
[09:39:36.546] LOG: Applied X Speed 
[09:39:36.547] LOG: Applied X Speed 
[09:39:36.547] LOG: Applied X Speed 
[09:39:36.547] LOG: Applied X Speed 
[09:39:36.548] LOG: Applied X Speed 
[09:39:36.548] LOG: Applied X Speed 
[09:39:36.550] LOG: Applied X Speed 
[09:39:36.551] LOG: Applied X Speed 
[09:39:36.551] LOG: Applied X Speed 
[09:39:36.552] LOG: Applied X Speed 
[09:39:36.552] LOG: Applied X Speed 
[09:39:36.553] LOG: Applied X Speed 
[09:39:36.553] LOG: Applied X Speed 
[09:39:36.554] LOG: Applied X Speed 
[09:39:36.554] LOG: Applied X Speed 
[09:39:36.555] LOG: Applied X Speed 
[09:39:36.555] LOG: Applied X Speed 
[09:39:36.556] LOG: Applied X Speed 
[09:39:36.557] LOG: Applied X Speed 
[09:39:36.557] LOG: Applied X Speed 
[09:39:36.558] LOG: Applied X Speed 
[09:39:36.558] LOG: Applied X Speed 
[09:39:36.559] LOG: Applied X Speed 
[09:39:36.559] LOG: Applied X Speed 
[09:39:36.560] LOG: Applied X Speed 
[09:39:36.560] LOG: Applied X Speed 
[09:39:36.561] LOG: Applied X Speed 
[09:39:36.561] LOG: Applied X Speed 
[09:39:36.563] LOG: Applied X Speed 
[09:39:36.564] LOG: Applied X Speed 
[09:39:36.564] LOG: Applied X Speed 
[09:39:36.565] LOG: Applied X Speed 
[09:39:36.565] LOG: Applied X Speed 
[09:39:36.565] LOG: Applied X Speed 
[09:39:36.566] LOG: Applied X Speed 
[09:39:36.567] LOG: Applied X Speed 
[09:39:36.567] LOG: Applied X Speed 
[09:39:36.568] LOG: Applied X Speed 
[09:39:36.568] LOG: Applied X Speed 
[09:39:36.569] LOG: Applied X Speed 
[09:39:36.569] LOG: Applied X Speed 
[09:39:36.570] LOG: Applied X Speed 
[09:39:36.570] LOG: Applied X Speed 
[09:39:36.571] LOG: Applied X Speed 
[09:39:36.571] LOG: Applied X Speed 
[09:39:36.572] LOG: Applied X Speed 
[09:39:36.572] LOG: Applied X Speed 
[09:39:36.573] LOG: Applied X Speed 
[09:39:36.573] LOG: Applied X Speed 
[09:39:36.574] LOG: Applied X Speed 
[09:39:36.578] LOG: Applied X Speed 
[09:39:36.579] LOG: Applied X Speed 
[09:39:36.579] LOG: Applied X Speed 
[09:39:36.580] LOG: Applied X Speed 
[09:39:36.580] LOG: Applied X Speed 
[09:39:36.581] LOG: Applied X Speed 
[09:39:36.581] LOG: Applied X Speed 
[09:39:36.582] LOG: Applied X Speed 
[09:39:36.582] LOG: Applied X Speed 
[09:39:36.583] LOG: Applied X Speed 
[09:39:36.583] LOG: Applied X Speed 
[09:39:36.584] LOG: Applied X Speed 
[09:39:36.584] LOG: Applied X Speed 
[09:39:36.585] LOG: Applied X Speed 
[09:39:36.585] LOG: Applied X Speed 
[09:39:36.586] LOG: Applied X Speed 
[09:39:36.587] LOG: Applied X Speed 
[09:39:36.587] LOG: Applied X Speed 
[09:39:36.588] LOG: Applied X Speed 
[09:39:36.588] LOG: Applied X Speed 
[09:39:36.589] LOG: Applied X Speed 
[09:39:36.589] LOG: Applied X Speed 
[09:39:36.590] LOG: Applied X Speed 
[09:39:36.590] LOG: Applied X Speed 
[09:39:36.591] LOG: Applied X Speed 
[09:39:36.591] LOG: Applied X Speed 
[09:39:36.592] LOG: Applied X Speed 
[09:39:36.592] LOG: Applied X Speed 
[09:39:36.593] LOG: Applied X Speed 
[09:39:36.593] LOG: Applied X Speed 
[09:39:36.594] LOG: Applied X Speed 
[09:39:36.595] LOG: Applied X Speed 
[09:39:36.595] LOG: Applied X Speed 
[09:39:36.596] LOG: Applied X Speed 
[09:39:36.596] LOG: Applied X Speed 
[09:39:36.597] LOG: Applied X Speed 
[09:39:36.597] LOG: Applied X Speed 
[09:39:36.598] LOG: Applied X Speed 
[09:39:36.598] LOG: Applied X Speed 
[09:39:36.599] LOG: Applied X Speed 
[09:39:36.599] LOG: Applied X Speed 
[09:39:36.600] LOG: Applied X Speed 
[09:39:36.600] LOG: Applied X Speed 
[09:39:36.601] LOG: Applied X Speed 
[09:39:36.602] LOG: Applied X Speed 
[09:39:36.603] LOG: Applied X Speed 
[09:39:36.603] LOG: Applied X Speed 
[09:39:36.604] LOG: Applied X Speed 
[09:39:36.604] LOG: Applied X Speed 
[09:39:36.605] LOG: Applied X Speed 
[09:39:36.605] LOG: Applied X Speed 
[09:39:36.606] LOG: Applied X Speed 
[09:39:36.606] LOG: Applied X Speed 
[09:39:36.607] LOG: Applied X Speed 
[09:39:36.607] LOG: Applied X Speed 
[09:39:36.608] LOG: Applied X Speed 
[09:39:36.608] LOG: Applied X Speed 
[09:39:36.609] LOG: Applied X Speed 
[09:39:36.609] LOG: Applied X Speed 
[09:39:36.610] LOG: Applied X Speed 
[09:39:36.613] LOG: Applied X Speed 
[09:39:36.613] LOG: Applied X Speed 
[09:39:36.614] LOG: Applied X Speed 
[09:39:36.614] LOG: Applied X Speed 
[09:39:36.615] LOG: Applied X Speed 
[09:39:36.615] LOG: Applied X Speed 
[09:39:36.616] LOG: Applied X Speed 
[09:39:36.616] LOG: Applied X Speed 
[09:39:36.617] LOG: Applied X Speed 
[09:39:36.617] LOG: Applied X Speed 
[09:39:36.618] LOG: Applied X Speed 
[09:39:36.618] LOG: Applied X Speed 
[09:39:36.619] LOG: Applied X Speed 
[09:39:36.619] LOG: Applied X Speed 
[09:39:36.620] LOG: Applied X Speed 
[09:39:36.620] LOG: Applied X Speed 
[09:39:36.623] LOG: Applied X Speed 
[09:39:36.623] LOG: Applied X Speed 
[09:39:36.624] LOG: Applied X Speed 
[09:39:36.624] LOG: Applied X Speed 
[09:39:36.625] LOG: Applied X Speed 
[09:39:36.625] LOG: Applied X Speed 
[09:39:36.626] LOG: Applied X Speed 
[09:39:36.626] LOG: Applied X Speed 
[09:39:36.627] LOG: Applied X Speed 
[09:39:36.627] LOG: Applied X Speed 
[09:39:36.628] LOG: Applied X Speed 
[09:39:36.628] LOG: Applied X Speed 
[09:39:36.629] LOG: Applied X Speed 
[09:39:36.629] LOG: Applied X Speed 
[09:39:36.630] LOG: Applied X Speed 
[09:39:36.630] LOG: Applied X Speed 
[09:39:36.632] LOG: Applied X Speed 
[09:39:36.632] LOG: Applied X Speed 
[09:39:36.632] LOG: Applied X Speed 
[09:39:36.633] LOG: Applied X Speed 
[09:39:36.633] LOG: Applied X Speed 
[09:39:36.634] LOG: Applied X Speed 
[09:39:36.634] LOG: Applied X Speed 
[09:39:36.635] LOG: Applied X Speed 
[09:39:36.635] LOG: Applied X Speed 
[09:39:36.636] LOG: Applied X Speed 
[09:39:36.636] LOG: Applied X Speed 
[09:39:36.637] LOG: Applied X Speed 
[09:39:36.637] LOG: Applied X Speed 
[09:39:36.638] LOG: Applied X Speed 
[09:39:36.638] LOG: Applied X Speed 
[09:39:36.639] LOG: Applied X Speed 
[09:39:36.641] LOG: Move Pool: ["Thousand Waves","Thunderclap","Primal Beam"]
[09:39:36.641] LOG: Move Scores: [1042.7777777777778,1034.2592592592594,10.460526315789473]
[09:39:36.641] LOG: Sorted Move Pool: ["Thousand Waves","Thunderclap","Primal Beam"]
[09:39:36.641] LOG: Chosen Move: Thousand Waves
[09:39:36.641] LOG: ER AI: experimental brain (sharpness 1)
[09:39:36.641] LOG: %cStart Phase TurnStartPhase color:green;
[09:39:36.642] LOG: Applied X Speed 
[09:39:36.643] LOG: Applied X Speed 
[09:39:36.643] LOG: Applied X Speed 
[09:39:36.644] LOG: Applied X Speed 
[09:39:36.645] LOG: Applied X Speed 
[09:39:36.645] LOG: Applied X Speed 
[09:39:36.646] LOG: Applied X Speed 
[09:39:36.647] LOG: Applied X Speed 
[09:39:36.647] LOG: Applied X Speed 
[09:39:36.648] LOG: Applied X Speed 
[09:39:36.648] LOG: Applied X Speed 
[09:39:36.649] LOG: Applied X Speed 
[09:39:36.650] LOG: Applied X Speed 
[09:39:36.650] LOG: Applied X Speed 
[09:39:36.651] LOG: Applied X Speed 
[09:39:36.651] LOG: Applied X Speed 
[09:39:36.652] LOG: Applied X Speed 
[09:39:36.653] LOG: Applied X Speed 
[09:39:36.654] LOG: Applied X Speed 
[09:39:36.654] LOG: Applied X Speed 
[09:39:36.655] LOG: Applied X Speed 
[09:39:36.655] LOG: Applied X Speed 
[09:39:36.655] LOG: %cStart Phase AttemptCapturePhase color:green;
[09:39:37.200] LOG: %cStart Phase MovePhase color:green;
[09:39:37.200] LOG: %cUser: Zygaidon
Move: THOUSAND_WAVES
Use Mode: NORMAL color:orchid
[09:39:37.210] LOG: Applied X Speed 
[09:39:37.212] LOG: Applied X Speed 
[09:39:37.214] LOG: Applied X Speed 
[09:39:37.215] LOG: Applied X Speed 
[09:39:37.217] LOG: Applied X Speed 
[09:39:37.218] LOG: Applied X Speed 
[09:39:37.221] LOG: Applied X Speed 
[09:39:37.222] LOG: Applied X Speed 
[09:39:37.223] LOG: Applied X Speed 
[09:39:37.224] LOG: Applied X Speed 
[09:39:37.226] LOG: Applied X Speed 
[09:39:37.226] LOG: %cStart Phase MessagePhase color:green;
[09:39:37.348] LOG: %cStart Phase MoveEffectPhase color:green;
[09:39:37.359] LOG: Applied X Speed 
[09:39:37.360] LOG: Applied X Speed 
[09:39:37.362] LOG: Applied X Speed 
[09:39:37.363] LOG: Applied X Speed 
[09:39:37.364] LOG: Applied X Speed 
[09:39:37.365] LOG: Applied X Speed 
[09:39:37.368] LOG: Applied X Speed 
[09:39:37.369] LOG: Applied X Speed 
[09:39:37.370] LOG: Applied X Speed 
[09:39:37.372] LOG: Applied X Speed 
[09:39:37.373] LOG: Applied X Speed 
[09:39:37.374] LOG: Applied X Speed 
[09:39:37.376] LOG: Applied X Speed 
[09:39:37.379] LOG: Applied X Speed 
[09:39:38.795] LOG: crit stage: +2
[09:39:38.801] LOG: Applied X Speed 
[09:39:38.803] LOG: Applied X Speed 
[09:39:38.805] LOG: Applied X Speed 
[09:39:38.807] LOG: Applied X Speed 
[09:39:38.809] LOG: Applied X Speed 
[09:39:38.810] LOG: Applied X Speed 
[09:39:38.812] LOG: Applied X Speed 
[09:39:38.814] LOG: Applied X Speed 
[09:39:38.816] LOG: Applied X Speed 
[09:39:38.817] LOG: Applied X Speed 
[09:39:38.819] LOG: Applied X Speed 
[09:39:38.820] LOG: Applied X Speed 
[09:39:38.821] LOG: Applied X Speed 
[09:39:38.823] LOG: Applied X Speed 
[09:39:38.824] LOG: Applied X Speed 
[09:39:38.826] LOG: Applied X Speed 
[09:39:38.831] LOG: Move: Thousand Waves | Base damage: 154.29924549763035 | Power: 143.64000000000001 | Source attack: 235 | Target defense: 211
[09:39:38.833] LOG: Move: Thousand Waves | Attack damage: 319
[09:39:38.835] LOG: %cStart Phase ShowAbilityPhase color:green;
[09:39:38.951] LOG: %cStart Phase PokemonHealPhase color:green;
[09:39:39.165] LOG: Applied Healing Charm 
[09:39:39.172] LOG: %cStart Phase MessagePhase color:green;
[09:39:39.448] LOG: %cStart Phase HideAbilityPhase color:green;
[09:39:39.485] LOG: %cStart Phase MessagePhase color:green;
[09:39:39.748] LOG: %cStart Phase DamageAnimPhase color:green;
[09:39:39.785] LOG: %cStart Phase MessagePhase color:green;
[09:39:39.981] LOG: %cStart Phase MessagePhase color:green;
[09:39:40.198] LOG: %cStart Phase FaintPhase color:green;
[09:39:40.201] LOG: Applied X Speed 
[09:39:40.202] LOG: Applied X Speed 
[09:39:40.205] LOG: Applied X Speed 
[09:39:40.207] LOG: Applied X Speed 
[09:39:40.208] LOG: Applied X Speed 
[09:39:40.209] LOG: Applied X Speed 
[09:39:41.367] LOG: Applied X Speed 
[09:39:41.369] LOG: Applied X Speed 
[09:39:41.371] LOG: Applied X Speed 
[09:39:41.374] LOG: Applied X Speed 
[09:39:41.376] LOG: Applied X Speed 
[09:39:41.377] LOG: Applied X Speed 
[09:39:41.378] LOG: %cStart Phase MessagePhase color:green;
[09:39:47.728] LOG: %cStart Phase MoveEndPhase color:green;
[09:39:47.728] LOG: %cStart Phase CheckInterludePhase color:green;
[09:39:47.728] LOG: %cStart Phase WeatherEffectPhase color:green;
[09:39:47.728] LOG: %cStart Phase PositionalTagPhase color:green;
[09:39:47.728] LOG: %cStart Phase BerryPhase color:green;
[09:39:47.729] LOG: Applied X Speed 
[09:39:47.730] LOG: Applied X Speed 
[09:39:47.732] LOG: Applied X Speed 
[09:39:47.734] LOG: Applied X Speed 
[09:39:47.735] LOG: Applied X Speed 
[09:39:47.735] LOG: Applied X Speed 
[09:39:47.736] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[09:39:47.737] LOG: Applied X Speed 
[09:39:47.737] LOG: Applied X Speed 
[09:39:47.739] LOG: Applied X Speed 
[09:39:47.740] LOG: Applied X Speed 
[09:39:47.741] LOG: Applied X Speed 
[09:39:47.742] LOG: Applied X Speed 
[09:39:47.742] LOG: %cStart Phase TurnEndPhase color:green;
[09:39:47.743] LOG: Applied X Speed 
[09:39:47.744] LOG: Applied X Speed 
[09:39:47.744] LOG: Applied X Speed 
[09:39:47.745] LOG: Applied X Speed 
[09:39:47.746] LOG: Applied X Speed 
[09:39:47.747] LOG: Applied X Speed 
[09:39:47.747] LOG: %cStart Phase TurnInitPhase color:green;
[09:39:47.747] LOG: %cStart Phase CommandPhase color:green;
[09:39:49.731] LOG: Seed: cdSHYsFO0z3Oib2BK5SGeX58
[09:39:49.731] LOG: Wave Seed: cdSHYsFO0z3Oib2BK5SGeX58 0
[09:39:49.736] LOG: Getting Session Slot id: %d 4
[09:39:49.920] LOG: Wave Seed: kEZEK01cH6jDKIvnSTkEMcX9 0
[09:39:49.920] LOG: Seed: kEZEK01cH6jDKIvnSTkEMcX9
[09:39:49.921] LOG: Wave Seed: íÇÜÇÍ²³åÊ¸ìÆÍËøðÕÖíÇÏåÚ» 130
[09:39:49.923] LOG: Applied Iron 
[09:39:49.923] LOG: Applied Calcium 
[09:39:49.923] LOG: Applied HP Up 
[09:39:49.923] LOG: Applied Carbos 
[09:39:49.923] LOG: Applied Zinc 
[09:39:49.923] LOG: Applied Calcium 
[09:39:49.924] LOG: Applied Iron 
[09:39:49.924] LOG: Applied Calcium 
[09:39:49.924] LOG: Applied HP Up 
[09:39:49.924] LOG: Applied Carbos 
[09:39:49.924] LOG: Applied Zinc 
[09:39:49.924] LOG: Applied Calcium 
[09:39:49.925] LOG: Applied Iron 
[09:39:49.925] LOG: Applied Calcium 
[09:39:49.925] LOG: Applied HP Up 
[09:39:49.925] LOG: Applied Carbos 
[09:39:49.925] LOG: Applied Zinc 
[09:39:49.925] LOG: Applied Calcium 
[09:39:49.926] LOG: Applied HP Up (enemy)
[09:39:49.926] LOG: Applied Carbos (enemy)
[09:39:49.926] LOG: Applied Iron (enemy)
[09:39:49.927] LOG: %cStart Phase EncounterPhase color:green;
[09:39:49.927] LOG: Pokemon: Wild Chandelure Rotoga | Species ID: 479 | Level: 114 | Nature: Modest (+SpAtk/-Atk)
[09:39:49.927] LOG: Stats (IVs): HP: 328 (15), Atk: 173 (25), Def: 266 (11), Spatk: 376 (15), Spdef: 283 (26), Spd: 234 (19)
[09:39:49.927] LOG: Ability: Pyromancy | Passive Ability: Radiance | Boss Bars: 2
[09:39:49.927] LOG: Moveset: ["Overheat","Raging Souls","Ion Deluge","Discharge"]
[09:39:49.927] LOG: Pokemon: Wild Zygaidon | Species ID: 718 | Level: 114 | Nature: Docile (-)
[09:39:49.928] LOG: Stats (IVs): HP: 322 (20), Atk: 235 (16), Def: 227 (23), Spatk: 247 (17), Spdef: 255 (20), Spd: 315 (22)
[09:39:49.928] LOG: Ability: Regenerator | Passive Ability: Hadron Engine | Boss Bars: 1
[09:39:49.928] LOG: Moveset: ["Thousand Waves","Thunderclap","Searing Shot","Primal Beam"]
[09:39:49.928] LOG: Pokemon: Wild Electrode | Species ID: 101 | Level: 114 | Nature: Adamant (+Atk/-SpAtk)
[09:39:49.928] LOG: Stats (IVs): HP: 287 (23), Atk: 152 (17), Def: 196 (14), Spatk: 233 (23), Spdef: 217 (26), Spd: 366 (17)
[09:39:49.928] LOG: Ability: Volt Absorb | Passive Ability: Aftermath | Boss Bars: 2
[09:39:49.928] LOG: Moveset: ["Smite","Screech","Overheat","Zing Zap"]
[09:39:49.982] LOG: Applied HP Up (enemy)
[09:39:49.982] LOG: Applied Carbos (enemy)
[09:39:49.982] LOG: Applied Iron (enemy)
[09:39:49.983] LOG: Wave Seed: íÇÜÇÍ²³åÊ¸ìÆÍËøðÕÖíÇÏåÚ» 130
[09:39:50.199] WARN: cry/10655 not found
[09:39:50.486] LOG: %cStart Phase SummonPhase color:green;
[09:39:50.633] LOG: Applied Iron 
[09:39:50.633] LOG: Applied Calcium 
[09:39:50.633] LOG: Applied HP Up 
[09:39:50.633] LOG: Applied Carbos 
[09:39:50.634] LOG: Applied Zinc 
[09:39:50.635] LOG: Applied Calcium 
[09:39:50.664] WARN: cry/10811 not found
[09:39:50.764] LOG: %cStart Phase SummonPhase color:green;
[09:39:50.916] LOG: Applied Iron 
[09:39:50.916] LOG: Applied Calcium 
[09:39:50.916] LOG: Applied HP Up 
[09:39:50.916] LOG: Applied Carbos 
[09:39:50.916] LOG: Applied Zinc 
[09:39:50.917] LOG: Applied Calcium 
[09:39:51.048] LOG: %cStart Phase ShinySparklePhase color:green;
[09:39:51.165] LOG: %cStart Phase SummonPhase color:green;
[09:39:51.316] LOG: Applied Iron 
[09:39:51.316] LOG: Applied Calcium 
[09:39:51.316] LOG: Applied HP Up 
[09:39:51.316] LOG: Applied Carbos 
[09:39:51.316] LOG: Applied Zinc 
[09:39:51.317] LOG: Applied Calcium 
[09:39:51.448] LOG: %cStart Phase CheckSwitchPhase color:green;
[09:40:01.002] LOG: %cStart Phase CheckSwitchPhase color:green;
[09:40:01.188] LOG: %cStart Phase CheckSwitchPhase color:green;
[09:40:01.365] LOG: %cStart Phase InitEncounterPhase color:green;
[09:40:01.375] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:01.375] LOG: Ran PSP for: Electrode
[09:40:01.390] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:01.396] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:01.398] LOG: Applied X Speed 
[09:40:01.404] LOG: Applied X Speed 
[09:40:01.406] LOG: Applied X Speed 
[09:40:01.409] LOG: Applied X Speed 
[09:40:01.411] LOG: Applied X Speed 
[09:40:01.412] LOG: Applied X Speed 
[09:40:01.413] LOG: Applied X Speed 
[09:40:01.414] LOG: Applied X Speed 
[09:40:01.417] LOG: Applied X Speed 
[09:40:01.418] LOG: Applied X Speed 
[09:40:01.421] LOG: Applied X Speed 
[09:40:01.421] LOG: Applied X Speed 
[09:40:01.422] LOG: Applied X Speed 
[09:40:01.423] LOG: Applied X Speed 
[09:40:01.424] LOG: Applied X Speed 
[09:40:01.424] LOG: Applied X Speed 
[09:40:01.425] LOG: Applied X Speed 
[09:40:01.425] LOG: Applied X Speed 
[09:40:01.426] LOG: Applied X Speed 
[09:40:01.427] LOG: Applied X Speed 
[09:40:01.429] LOG: Applied X Speed 
[09:40:01.430] LOG: Applied X Speed 
[09:40:01.430] LOG: %cStart Phase ShowAbilityPhase color:green;
[09:40:01.595] LOG: %cStart Phase CommonAnimPhase color:green;
[09:40:02.098] LOG: %cStart Phase MessagePhase color:green;
[09:40:02.381] LOG: %cStart Phase HideAbilityPhase color:green;
[09:40:02.425] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:02.425] LOG: Ran PSP for: Zygaidon
[09:40:02.439] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:02.441] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:02.441] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:02.441] LOG: Ran PSP for: Chandelure Rotoga
[09:40:02.447] LOG: %cStart Phase PostSummonPhase color:green;
